baseline_event_id,start_time,end_time,duration_s,peak_time,peak_freq_hz,mean_freq_fraction_of_fce,mean_ellipticity,mean_planarity,peak_psd_nt2_per_hz,num_segments
1,2017-07-29 15:13:36.716990186,2017-07-29 15:13:37.592001764,1.000011,2017-07-29 15:13:37.592001764,51.99928116193722,0.11099146147488909,0.8055674792663572,0.9903246478850961,1.47333185005873e-06,2
2,2017-07-29 15:14:21.810970218,2017-07-29 15:14:22.560980142,0.875009,2017-07-29 15:14:21.810970218,55.999225866701615,0.1134031072038617,0.8361473421145964,0.964274002416907,7.080987835898776e-07,2
3,2017-07-29 15:14:29.654763116,2017-07-29 15:14:30.029768078,0.500004,2017-07-29 15:14:30.029768078,43.999391752408414,0.100351495401339,0.8332003756298305,0.9504211143018101,8.379035995561187e-07,2
4,2017-07-29 15:24:34.538009944,2017-07-29 15:24:35.163018214,0.750008,2017-07-29 15:24:34.538009944,43.999391752408414,0.10141791608781552,0.7353863536629299,0.9968075315909826,9.374510590076093e-07,2
5,2017-07-29 15:27:00.007525488,2017-07-29 15:27:00.382530450,0.500004,2017-07-29 15:27:00.007525488,31.99955763811521,0.17416362521483292,0.7662998813009668,0.9945539402531516,1.5166377490178375e-06,2
6,2017-07-29 15:28:01.570351423,2017-07-29 15:28:02.195359693,0.750008,2017-07-29 15:28:01.570351423,35.99950234287961,0.10774828440373303,0.7563426021407939,0.9855093807254013,1.992255657002895e-06,3
7,2017-07-29 15:28:42.666719894,2017-07-29 15:28:43.291728164,0.750008,2017-07-29 15:28:42.666719894,47.99933645717282,0.11318027610078055,0.8369231448234478,0.9753933989624117,6.420367054469429e-07,2
8,2017-07-29 15:28:49.823002694,2017-07-29 15:28:50.698014272,1.000011,2017-07-29 15:28:50.698014272,43.999391752408414,0.11728077590093089,0.7778618850153274,0.9860546886516485,1.3106155914280118e-06,3
9,2017-07-29 15:31:21.730164065,2017-07-29 15:31:21.980167373,0.375003,2017-07-29 15:31:21.980167373,39.99944704764401,0.13019107538186908,0.7555764568230228,0.9820715997588646,1.1798578709948582e-06,2
10,2017-07-29 15:32:43.824329924,2017-07-29 15:32:44.074333231,0.375003,2017-07-29 15:32:43.824329924,39.99944704764401,0.18400295546628204,0.7293391082974909,0.9955617292179928,3.0296052828957272e-06,2
11,2017-07-29 15:33:06.261943148,2017-07-29 15:33:06.511946455,0.375003,2017-07-29 15:33:06.511946455,31.99955763811521,0.16685640691260062,0.7007164993503567,0.9780930690489793,1.482087749641693e-06,2
12,2017-07-29 15:47:27.806679336,2017-07-29 15:47:29.181679336,1.5,2017-07-29 15:47:28.681679336,36.00009216023593,0.2477597098385502,0.8196085674214748,0.9843599308939718,1.9749828991872125e-06,3
13,2017-07-29 15:47:50.181786230,2017-07-29 15:47:50.806786230,0.75,2017-07-29 15:47:50.681786230,48.00012288031458,0.4130571214136407,0.7889678479181104,0.9947874422236791,1.7454306726289827e-06,3
14,2017-07-29 15:47:52.650502195,2017-07-29 15:47:53.150502195,0.625,2017-07-29 15:47:53.150502195,40.00010240026214,0.25885617925723253,0.7456876466403716,0.9838330792363308,1.8158936472984563e-06,2
15,2017-07-29 15:48:57.150873914,2017-07-29 15:48:57.525873914,0.5,2017-07-29 15:48:57.525873914,40.00010240026214,0.14014743903995275,0.7688133244023442,0.9898542391161076,1.7616619214543695e-06,3
16,2017-07-29 15:49:00.432102879,2017-07-29 15:49:01.182102879,0.875,2017-07-29 15:49:00.432102879,32.000081920209716,0.14851196104991918,0.7972339419875649,0.9741136775652536,1.0181015878931342e-06,2
17,2017-07-29 15:52:43.779425230,2017-07-29 15:52:44.779425230,1.125,2017-07-29 15:52:44.779425230,36.00009216023593,0.3804241034166442,0.7402884505365782,0.9794487210680728,1.780006505578735e-06,2
18,2017-07-29 15:53:23.529587019,2017-07-29 15:53:24.279587019,0.875,2017-07-29 15:53:23.529587019,36.00009216023593,0.25003952562880116,0.8366323570021619,0.986653363882952,2.4601075722825527e-06,2
19,2017-07-29 15:54:00.967271843,2017-07-29 15:54:01.717271843,0.875,2017-07-29 15:54:01.092271843,40.00010240026214,0.27407424103762,0.8787060290475326,0.9746490215658294,2.1148637050330756e-06,3
20,2017-07-29 15:54:19.717400773,2017-07-29 15:54:21.342400773,1.75,2017-07-29 15:54:20.467400773,44.00011264028836,0.41490410676164285,0.8707795880200668,0.9777679243528208,1.7819454933062274e-06,4
21,2017-07-29 15:54:27.186182738,2017-07-29 15:54:27.311182738,0.25,2017-07-29 15:54:27.186182738,44.00011264028836,0.4566113220074782,0.8159082464663931,0.9782552383268075,1.3809240166298936e-06,2
22,2017-07-29 15:54:53.780045597,2017-07-29 15:54:54.530045597,0.875,2017-07-29 15:54:53.780045597,52.00013312034079,0.17280732139770566,0.785117340032881,0.9910382806225265,1.8792070485536827e-06,2
23,2017-07-29 15:56:10.905453246,2017-07-29 15:56:11.905453246,1.125,2017-07-29 15:56:11.905453246,44.00011264028836,0.4240787446666676,0.7820096611821605,0.9812129253964503,1.374452524453839e-06,3
24,2017-07-29 15:56:36.686803105,2017-07-29 15:56:38.186803105,1.625,2017-07-29 15:56:38.186803105,32.000081920209716,0.2641752974514931,0.8107554854109458,0.9711852755485328,1.4893533635327564e-06,5
25,2017-07-29 15:57:31.970659581,2017-07-29 15:57:32.095661235,0.25000100000000003,2017-07-29 15:57:32.095661235,31.99955763811521,0.1573519029803656,0.8031999680029407,0.9926979459059724,1.6203355059461687e-06,2
26,2017-07-29 15:58:29.502243366,2017-07-29 15:58:30.127251634,0.750008,2017-07-29 15:58:29.877248327,123.99828584769644,0.40304250794401675,0.830944758819539,0.9799482129340926,4.8215101405820656e-05,5
27,2017-07-29 15:58:50.783651791,2017-07-29 15:58:51.033655098,0.375003,2017-07-29 15:58:51.033655098,35.99950234287961,0.12743883615541432,0.8272126013897244,0.9799649663876012,3.7017475021514726e-06,2
28,2017-07-29 15:58:56.814920169,2017-07-29 15:58:58.064936705,1.375016,2017-07-29 15:58:57.314926783,135.99811996198963,0.4437270366945157,0.8689739661443696,0.9978019542506814,6.851524462022026e-05,7
29,2017-07-29 15:59:03.221194508,2017-07-29 15:59:04.471211044,1.375016,2017-07-29 15:59:04.471211044,103.99856232387444,0.3706753187426687,0.8452167743345436,0.9984219883059591,0.000336519236290533,5
30,2017-07-29 15:59:34.221421406,2017-07-29 15:59:34.971431327,0.875009,2017-07-29 15:59:34.346423059,71.99900468575922,0.2373624986810051,0.9336421330980317,0.9888275918423476,1.4471503325243162e-05,3
31,2017-07-29 15:59:41.252702555,2017-07-29 15:59:42.877724053,1.750021,2017-07-29 15:59:42.502719092,67.99905998099482,0.407575984609589,0.898002188005524,0.999147863349309,0.0002026665908391877,12
32,2017-07-29 16:01:21.628236074,2017-07-29 16:01:21.753237727,0.25000100000000003,2017-07-29 16:01:21.753237727,43.999391752408414,0.18955675875662875,0.8177706170717436,0.9875214743939034,2.0004693659698386e-06,2
33,2017-07-29 16:01:45.130500336,2017-07-29 16:01:45.255500336,0.25,2017-07-29 16:01:45.255500336,52.00013312034079,0.23127777985088727,0.8945307124714859,0.9991202589768791,0.00017402562156099418,2
34,2017-07-29 16:01:51.255544300,2017-07-29 16:01:52.505544300,1.375,2017-07-29 16:01:51.255544300,76.00019456049807,0.3091299548436216,0.8235861970865163,0.9945073446889221,1.8455668387682565e-05,5
35,2017-07-29 16:05:06.631534385,2017-07-29 16:05:07.381534385,0.875,2017-07-29 16:05:06.631534385,44.00011264028836,0.31421343931940066,0.7639346035177982,0.995492181948118,1.8568507498836698e-06,2
36,2017-07-29 16:05:28.162879281,2017-07-29 16:05:28.662879281,0.625,2017-07-29 16:05:28.162879281,60.00015360039322,0.32670954764886356,0.8379123984685914,0.9962094745072675,1.1635163898676048e-05,2
37,2017-07-29 16:06:38.415161054,2017-07-29 16:06:38.665161054,0.375,2017-07-29 16:06:38.415161054,40.00010240026214,0.33675877166907825,0.7359038957054498,0.9860325014721083,2.0872873079474908e-06,2
38,2017-07-29 16:08:19.321941597,2017-07-29 16:08:20.571941597,1.375,2017-07-29 16:08:20.196941597,64.00016384041943,0.4398715849489549,0.8382188465528926,0.9977395618403139,5.001109103887848e-05,8
39,2017-07-29 16:08:26.821984562,2017-07-29 16:08:28.071984562,1.375,2017-07-29 16:08:27.571984562,84.0002150405505,0.42080783632509583,0.7826319045441198,0.997846513442895,1.4105774302710483e-05,6
40,2017-07-29 16:08:29.915700527,2017-07-29 16:08:30.290700527,0.5,2017-07-29 16:08:30.290700527,52.00013312034079,0.40542524235371385,0.7315520760246952,0.9964758894517599,4.790887434125287e-06,3
