date,direction,start_time,end_time,duration_s,num_bins,peak_time,peak_vx,peak_abs_vx,mean_vx,mean_vy,mean_vz
2017-01-01,tailward_fastflow_candidate,2017-01-01 02:42:15,2017-01-01 02:42:50,40.0,8,2017-01-01 02:42:30,-363.9998474121094,363.9998474121094,-336.4028129577637,19.2994966506958,-21.47967493534088
2017-01-01,tailward_fastflow_candidate,2017-01-01 06:26:05,2017-01-01 06:26:10,10.0,2,2017-01-01 06:26:10,-330.7140808105469,330.7140808105469,-327.771240234375,8.809282302856445,-25.735610008239743
2017-01-01,tailward_fastflow_candidate,2017-01-01 08:45:20,2017-01-01 08:45:55,40.0,8,2017-01-01 08:45:45,-471.975830078125,471.975830078125,-406.80434799194336,-10.137655586004255,-112.76782035827635
2017-01-01,tailward_fastflow_candidate,2017-01-01 08:46:40,2017-01-01 08:48:15,100.0,20,2017-01-01 08:47:45,-493.810302734375,493.810302734375,-414.9425071716309,-9.918777965009212,-103.39819011688232
2017-01-01,tailward_fastflow_candidate,2017-01-01 08:48:40,2017-01-01 08:48:45,10.0,2,2017-01-01 08:48:40,-380.3149719238281,380.3149719238281,-365.8235473632813,6.094271183013916,-123.3647689819336
2017-01-01,tailward_fastflow_candidate,2017-01-01 08:50:10,2017-01-01 08:50:15,10.0,2,2017-01-01 08:50:10,-352.5240478515625,352.5240478515625,-336.5621643066406,54.17629051208496,-177.01778411865234
2017-01-01,tailward_fastflow_candidate,2017-01-01 09:05:30,2017-01-01 09:06:00,35.0,7,2017-01-01 09:05:45,-437.8397216796875,437.8397216796875,-387.1587175641741,15.751639808927264,-40.92098372323172
2017-01-01,tailward_fastflow_candidate,2017-01-01 09:10:40,2017-01-01 09:13:25,170.0,34,2017-01-01 09:11:55,-526.9943237304688,526.9943237304688,-494.9024828742532,40.92319323034848,-31.82320188073551
2017-01-01,tailward_fastflow_candidate,2017-01-01 09:32:20,2017-01-01 09:32:30,15.0,3,2017-01-01 09:32:30,-344.72576904296875,344.72576904296875,-318.38661193847656,-60.72679805755615,-52.10616111755371
2017-01-01,tailward_fastflow_candidate,2017-01-01 09:32:40,2017-01-01 09:36:00,205.0,41,2017-01-01 09:35:50,-477.5437927246094,477.5437927246094,-402.45542498332696,15.33938715007247,-18.72721569712569
2017-01-01,tailward_fastflow_candidate,2017-01-01 09:36:25,2017-01-01 09:36:30,10.0,2,2017-01-01 09:36:30,-344.80194091796875,344.80194091796875,-337.4307861328125,177.3279571533203,44.51263618469238
2017-01-01,tailward_fastflow_candidate,2017-01-01 09:37:45,2017-01-01 09:38:05,25.0,5,2017-01-01 09:37:55,-395.1885681152344,395.1885681152344,-340.2164733886719,175.37857666015626,-33.484075927734374
2017-01-01,tailward_fastflow_candidate,2017-01-01 09:43:20,2017-01-01 09:44:15,60.0,12,2017-01-01 09:44:00,-500.02252197265625,500.02252197265625,-412.3599624633789,54.00921217600504,14.44100554784139
2017-01-01,tailward_fastflow_candidate,2017-01-01 09:44:25,2017-01-01 09:44:30,10.0,2,2017-01-01 09:44:25,-343.40338134765625,343.40338134765625,-335.5556182861328,50.84897136688232,3.321748733520508
2017-01-01,tailward_fastflow_candidate,2017-01-01 09:44:40,2017-01-01 09:47:25,170.0,34,2017-01-01 09:46:50,-513.4678955078125,513.4678955078125,-458.99100494384766,37.45253878481248,-28.778743659748752
2017-01-03,tailward_fastflow_candidate,2017-01-03 05:20:10,2017-01-03 05:20:25,20.0,4,2017-01-03 05:20:20,-353.970947265625,353.970947265625,-334.5155258178711,-70.3978099822998,36.161009311676025
2017-01-03,tailward_fastflow_candidate,2017-01-03 05:25:25,2017-01-03 05:25:40,20.0,4,2017-01-03 05:25:35,-345.46466064453125,345.46466064453125,-318.9122543334961,-3.499856472015381,56.80755019187927
2017-01-03,tailward_fastflow_candidate,2017-01-03 05:26:05,2017-01-03 05:26:15,15.0,3,2017-01-03 05:26:05,-328.0373840332031,328.0373840332031,-323.2228597005208,-15.02088212966919,40.431646982828774
2017-01-03,tailward_fastflow_candidate,2017-01-03 05:26:35,2017-01-03 05:27:05,35.0,7,2017-01-03 05:26:50,-340.1219177246094,340.1219177246094,-318.49386814662387,-16.169918264661515,11.427213941301618
2017-01-03,tailward_fastflow_candidate,2017-01-03 05:27:20,2017-01-03 05:27:40,25.0,5,2017-01-03 05:27:30,-341.17962646484375,341.17962646484375,-317.99834594726565,-10.26943006515503,12.277466201782227
2017-01-03,tailward_fastflow_candidate,2017-01-03 05:27:50,2017-01-03 05:28:20,35.0,7,2017-01-03 05:28:10,-361.682861328125,361.682861328125,-339.2830113002232,-10.177430357251849,34.76796204703195
2017-01-03,tailward_fastflow_candidate,2017-01-03 05:29:05,2017-01-03 05:29:30,30.0,6,2017-01-03 05:29:25,-333.3405456542969,333.3405456542969,-316.1782480875651,-29.318612813949585,47.017781575520836
2017-01-03,tailward_fastflow_candidate,2017-01-03 05:30:10,2017-01-03 05:30:30,25.0,5,2017-01-03 05:30:15,-341.171875,341.171875,-329.05743408203125,-27.649293518066408,25.43026638031006
2017-01-03,tailward_fastflow_candidate,2017-01-03 05:30:50,2017-01-03 05:31:25,40.0,8,2017-01-03 05:30:55,-361.7065124511719,361.7065124511719,-333.0774097442627,-9.58519671112299,40.15378248691559
2017-01-03,tailward_fastflow_candidate,2017-01-03 05:31:45,2017-01-03 05:32:00,20.0,4,2017-01-03 05:31:55,-322.39109802246094,322.39109802246094,-312.74673080444336,-15.442039370536804,65.20165729522705
2017-01-03,tailward_fastflow_candidate,2017-01-03 05:32:30,2017-01-03 05:32:40,15.0,3,2017-01-03 05:32:35,-353.8044738769531,353.8044738769531,-350.3754069010417,-16.019950707753498,22.26956335703532
2017-01-03,tailward_fastflow_candidate,2017-01-03 05:32:50,2017-01-03 05:33:45,60.0,12,2017-01-03 05:33:00,-365.59979248046875,365.59979248046875,-335.57981872558594,-10.490152935187021,22.448621431986492
2017-01-03,tailward_fastflow_candidate,2017-01-03 05:34:00,2017-01-03 05:34:05,10.0,2,2017-01-03 05:34:05,-326.4600830078125,326.4600830078125,-317.51275634765625,-31.740328669548035,20.94077777862549
2017-01-03,tailward_fastflow_candidate,2017-01-03 05:34:15,2017-01-03 05:35:25,75.0,15,2017-01-03 05:35:05,-360.6275939941406,360.6275939941406,-326.05609436035155,-4.34453251361847,36.93543942769369
2017-01-03,tailward_fastflow_candidate,2017-01-03 05:35:40,2017-01-03 05:35:50,15.0,3,2017-01-03 05:35:45,-353.87158203125,353.87158203125,-341.0094299316406,22.95933206876119,35.01903200149536
2017-01-03,tailward_fastflow_candidate,2017-01-03 05:36:00,2017-01-03 05:36:35,40.0,8,2017-01-03 05:36:10,-357.55523681640625,357.55523681640625,-330.85283279418945,7.861637786030769,39.18070983886719
2017-01-03,tailward_fastflow_candidate,2017-01-03 05:36:50,2017-01-03 05:36:55,10.0,2,2017-01-03 05:36:50,-353.1159973144531,353.1159973144531,-340.5747985839844,15.250672340393066,23.23489284515381
2017-01-03,tailward_fastflow_candidate,2017-01-03 05:37:10,2017-01-03 05:37:15,10.0,2,2017-01-03 05:37:15,-335.8606262207031,335.8606262207031,-328.18946838378906,13.607085943222046,10.00058364868164
2017-01-03,tailward_fastflow_candidate,2017-01-03 05:37:45,2017-01-03 05:46:25,525.0,105,2017-01-03 05:45:10,-372.091064453125,372.091064453125,-350.8348161969866,-11.639740388308253,29.112894403366816
2017-01-03,tailward_fastflow_candidate,2017-01-03 05:46:40,2017-01-03 06:14:45,1690.0,338,2017-01-03 06:09:45,-383.46820068359375,383.46820068359375,-373.057833699785,1.5461863831054838,18.707464896715603
2017-01-03,tailward_fastflow_candidate,2017-01-03 06:15:00,2017-01-03 06:27:55,780.0,156,2017-01-03 06:22:35,-372.61407470703125,372.61407470703125,-349.4446631211501,-30.50534374782672,20.601651427073357
2017-01-03,tailward_fastflow_candidate,2017-01-03 06:28:25,2017-01-03 06:29:20,60.0,12,2017-01-03 06:29:00,-340.1636962890625,340.1636962890625,-326.68535741170246,-57.610565980275474,10.834699392318726
2017-01-03,tailward_fastflow_candidate,2017-01-03 06:29:35,2017-01-03 06:30:40,70.0,14,2017-01-03 06:29:55,-341.01898193359375,341.01898193359375,-320.13343920026506,-60.28058556147984,9.28267765045166
2017-01-03,tailward_fastflow_candidate,2017-01-03 06:30:50,2017-01-03 06:33:20,155.0,31,2017-01-03 06:31:45,-367.3500671386719,367.3500671386719,-336.6212035148375,-44.70544636634089,20.91203095836024
2017-01-03,tailward_fastflow_candidate,2017-01-03 06:33:50,2017-01-03 06:35:50,125.0,25,2017-01-03 06:34:30,-350.120361328125,350.120361328125,-313.51905700683596,-68.16431434631347,2.2397536849975586
2017-01-03,tailward_fastflow_candidate,2017-01-03 06:37:00,2017-01-03 06:37:15,20.0,4,2017-01-03 06:37:00,-315.12066650390625,315.12066650390625,-307.0097427368164,-64.35368156433105,6.811165273189545
2017-01-03,tailward_fastflow_candidate,2017-01-03 06:37:25,2017-01-03 06:38:35,75.0,15,2017-01-03 06:37:40,-345.996826171875,345.996826171875,-327.1603505452474,-53.87690099080404,17.036568641662598
2017-01-03,tailward_fastflow_candidate,2017-01-03 06:38:50,2017-01-03 06:39:00,15.0,3,2017-01-03 06:38:55,-324.6644287109375,324.6644287109375,-320.8980407714844,-48.684983571370445,-5.149141947428386
2017-01-03,tailward_fastflow_candidate,2017-01-03 06:39:15,2017-01-03 06:43:25,255.0,51,2017-01-03 06:40:45,-385.40618896484375,385.40618896484375,-341.6684818641812,-34.77267305523741,13.856304580090093
2017-01-03,tailward_fastflow_candidate,2017-01-03 06:43:40,2017-01-03 06:44:25,50.0,10,2017-01-03 06:43:45,-323.8937683105469,323.8937683105469,-310.8792297363281,-66.15048656463622,-8.447732830047608
2017-01-03,tailward_fastflow_candidate,2017-01-03 06:44:40,2017-01-03 06:47:35,180.0,36,2017-01-03 06:46:05,-359.92010498046875,359.92010498046875,-330.5725504557292,-50.68257368935479,7.585710724194844
2017-01-03,tailward_fastflow_candidate,2017-01-03 06:47:45,2017-01-03 06:47:50,10.0,2,2017-01-03 06:47:50,-309.38543701171875,309.38543701171875,-307.1464538574219,-70.5132064819336,4.3879828453063965
2017-01-03,tailward_fastflow_candidate,2017-01-03 06:48:15,2017-01-03 06:54:00,350.0,70,2017-01-03 06:53:45,-392.72705078125,392.72705078125,-360.0316887991769,-25.274795598643166,32.32300919124058
2017-01-03,tailward_fastflow_candidate,2017-01-03 06:54:10,2017-01-03 06:54:50,45.0,9,2017-01-03 06:54:20,-343.05645751953125,343.05645751953125,-334.96880594889325,-42.273560418023,38.79656961229112
2017-01-03,tailward_fastflow_candidate,2017-01-03 06:55:00,2017-01-03 06:55:10,15.0,3,2017-01-03 06:55:05,-336.5804443359375,336.5804443359375,-322.684076944987,-55.01005872090658,40.33282279968262
2017-01-03,tailward_fastflow_candidate,2017-01-03 06:55:20,2017-01-03 07:22:30,1635.0,327,2017-01-03 07:22:05,-381.26287841796875,381.26287841796875,-359.56813497280854,-24.272586487848823,29.94271686098991
2017-01-03,tailward_fastflow_candidate,2017-01-03 07:22:45,2017-01-03 07:46:05,1405.0,281,2017-01-03 07:37:10,-389.5229187011719,389.5229187011719,-380.0949861248193,-19.607544817534205,29.64919551157018
2017-01-03,tailward_fastflow_candidate,2017-01-03 07:46:15,2017-01-03 07:48:05,115.0,23,2017-01-03 07:46:45,-374.235107421875,374.235107421875,-357.0320401399032,-23.75505880687548,48.81896806799847
2017-01-03,tailward_fastflow_candidate,2017-01-03 07:48:30,2017-01-03 07:49:20,55.0,11,2017-01-03 07:48:45,-335.2895202636719,335.2895202636719,-320.3732050115412,-32.638608412309125,65.66846604780717
2017-01-03,tailward_fastflow_candidate,2017-01-03 07:49:30,2017-01-03 11:19:30,12605.0,2521,2017-01-03 10:31:05,-482.4944152832031,482.4944152832031,-421.6281077208286,13.718273008188314,36.035062297759005
2017-01-03,tailward_fastflow_candidate,2017-01-03 11:19:55,2017-01-03 11:43:05,1395.0,279,2017-01-03 11:23:50,-455.8076477050781,455.8076477050781,-437.0374505374594,40.8329583718358,49.33272415933643
2017-01-03,tailward_fastflow_candidate,2017-01-03 12:29:30,2017-01-03 12:29:35,10.0,2,2017-01-03 12:29:35,-310.15185546875,310.15185546875,-305.86090087890625,170.4579620361328,110.98818969726562
2017-01-03,tailward_fastflow_candidate,2017-01-03 12:47:05,2017-01-03 12:47:55,55.0,11,2017-01-03 12:47:15,-410.97528076171875,410.97528076171875,-371.20813404430044,5.681688070297241,66.93759085915305
2017-01-03,tailward_fastflow_candidate,2017-01-03 12:49:00,2017-01-03 12:49:05,10.0,2,2017-01-03 12:49:05,-315.0997314453125,315.0997314453125,-314.61962890625,-64.67957496643066,2.268794059753418
2017-01-04,tailward_fastflow_candidate,2017-01-04 04:06:30,2017-01-04 04:06:50,25.0,5,2017-01-04 04:06:40,-329.2845458984375,329.2845458984375,-323.7340148925781,-28.985168075561525,42.59323081970215
2017-01-04,tailward_fastflow_candidate,2017-01-04 04:07:10,2017-01-04 04:07:45,40.0,8,2017-01-04 04:07:25,-345.4673767089844,345.4673767089844,-324.0444965362549,-31.26624619960785,37.34431600570679
2017-01-04,tailward_fastflow_candidate,2017-01-04 04:08:25,2017-01-04 04:11:30,190.0,38,2017-01-04 04:09:10,-372.65264892578125,372.65264892578125,-340.9062588340358,-13.357474057297958,27.65862394634046
2017-01-04,tailward_fastflow_candidate,2017-01-04 04:12:00,2017-01-04 04:12:10,15.0,3,2017-01-04 04:12:05,-330.133056640625,330.133056640625,-315.6222737630208,0.772087574005127,42.427781422932945
2017-01-04,tailward_fastflow_candidate,2017-01-04 04:12:25,2017-01-04 04:13:00,40.0,8,2017-01-04 04:12:45,-346.71240234375,346.71240234375,-331.45631217956543,-7.651067361235619,40.16725468635559
2017-01-04,tailward_fastflow_candidate,2017-01-04 04:13:10,2017-01-04 04:15:15,130.0,26,2017-01-04 04:14:30,-386.1516418457031,386.1516418457031,-350.33355595515326,8.545413246521584,40.19213386682364
2017-01-04,tailward_fastflow_candidate,2017-01-04 04:15:25,2017-01-04 04:18:50,210.0,42,2017-01-04 04:16:35,-391.76727294921875,391.76727294921875,-367.4362255278088,11.413381667364211,37.720738479069304
2017-01-04,tailward_fastflow_candidate,2017-01-04 04:19:00,2017-01-04 04:20:00,65.0,13,2017-01-04 04:19:15,-389.5230407714844,389.5230407714844,-352.64830603966345,-11.159411833836483,25.127309542435867
2017-01-04,tailward_fastflow_candidate,2017-01-04 04:20:30,2017-01-04 04:25:30,305.0,61,2017-01-04 04:23:15,-394.1494140625,394.1494140625,-355.7021354300077,-22.654679929379558,29.162695470403452
2017-01-04,tailward_fastflow_candidate,2017-01-04 04:25:40,2017-01-04 04:39:20,825.0,165,2017-01-04 04:33:50,-401.229248046875,401.229248046875,-369.7852403120561,-43.136629383491744,43.87852656624534
2017-01-04,tailward_fastflow_candidate,2017-01-04 04:39:50,2017-01-04 04:40:00,15.0,3,2017-01-04 04:40:00,-328.82484436035156,328.82484436035156,-319.3774058024089,-78.09362030029297,79.68138122558594
2017-01-04,tailward_fastflow_candidate,2017-01-04 04:40:10,2017-01-04 04:43:10,185.0,37,2017-01-04 04:41:20,-383.5436706542969,383.5436706542969,-354.7796993771115,-48.29615845551362,60.87448687166781
2017-01-04,tailward_fastflow_candidate,2017-01-04 04:43:35,2017-01-04 04:47:00,210.0,42,2017-01-04 04:44:50,-392.8952331542969,392.8952331542969,-374.24445197695775,-30.916287342707317,47.40469782693045
2017-01-04,tailward_fastflow_candidate,2017-01-04 04:47:50,2017-01-04 04:47:55,10.0,2,2017-01-04 04:47:55,-306.4146423339844,306.4146423339844,-305.134033203125,-82.49784851074219,99.40482711791992
2017-01-04,tailward_fastflow_candidate,2017-01-04 04:48:20,2017-01-04 04:48:45,30.0,6,2017-01-04 04:48:20,-323.6182861328125,323.6182861328125,-314.25306193033856,-37.87117497126261,51.59721819559733
2017-01-04,tailward_fastflow_candidate,2017-01-04 04:48:55,2017-01-04 04:49:00,10.0,2,2017-01-04 04:49:00,-311.23394775390625,311.23394775390625,-310.45445251464844,-26.651532649993896,51.97176265716553
2017-01-04,tailward_fastflow_candidate,2017-01-04 04:49:10,2017-01-04 04:49:45,40.0,8,2017-01-04 04:49:20,-345.5133056640625,345.5133056640625,-326.4354934692383,-38.33755084872246,35.8308265209198
2017-01-04,tailward_fastflow_candidate,2017-01-04 04:49:55,2017-01-04 04:50:20,30.0,6,2017-01-04 04:50:15,-355.69122314453125,355.69122314453125,-327.97089131673175,-52.23024686177572,48.68908071517944
2017-01-04,tailward_fastflow_candidate,2017-01-04 04:50:35,2017-01-04 05:08:20,1070.0,214,2017-01-04 04:51:25,-397.5777282714844,397.5777282714844,-365.68544091910957,-17.88508196881859,33.05758326744365
2017-01-04,tailward_fastflow_candidate,2017-01-04 05:08:30,2017-01-04 05:12:30,245.0,49,2017-01-04 05:10:55,-357.51165771484375,357.51165771484375,-337.696330790617,-20.200738259724208,20.266871179853165
2017-01-04,tailward_fastflow_candidate,2017-01-04 05:12:45,2017-01-04 05:14:15,95.0,19,2017-01-04 05:13:10,-348.86456298828125,348.86456298828125,-330.71269627621297,-12.729001145613822,31.334794094688014
2017-01-04,tailward_fastflow_candidate,2017-01-04 05:14:25,2017-01-04 05:33:55,1175.0,235,2017-01-04 05:32:15,-402.4994812011719,402.4994812011719,-357.7022938180477,-15.028693823405403,3.1733865514714665
2017-01-04,tailward_fastflow_candidate,2017-01-04 09:09:30,2017-01-04 09:09:40,15.0,3,2017-01-04 09:09:30,-351.8135986328125,351.8135986328125,-330.7330017089844,103.7428601582845,-14.245966593424479
2017-01-04,tailward_fastflow_candidate,2017-01-04 09:21:50,2017-01-04 09:21:55,10.0,2,2017-01-04 09:21:55,-353.67132568359375,353.67132568359375,-344.1543273925781,-32.90080165863037,-65.0943717956543
2017-01-04,tailward_fastflow_candidate,2017-01-04 09:55:40,2017-01-04 09:55:45,10.0,2,2017-01-04 09:55:45,-329.3439178466797,329.3439178466797,-326.47904205322266,106.37548160552979,-75.26884841918945
2017-01-04,tailward_fastflow_candidate,2017-01-04 10:01:05,2017-01-04 10:03:45,165.0,33,2017-01-04 10:02:25,-445.1112976074219,445.1112976074219,-401.70008850097656,66.70551626610033,-1.5956200830864185
2017-01-04,tailward_fastflow_candidate,2017-01-04 10:18:30,2017-01-04 10:19:15,50.0,10,2017-01-04 10:19:10,-409.3365783691406,409.3365783691406,-364.6437652587891,62.73568553924561,-28.987934517860413
2017-01-04,tailward_fastflow_candidate,2017-01-04 10:19:25,2017-01-04 10:19:40,20.0,4,2017-01-04 10:19:30,-349.1160583496094,349.1160583496094,-328.42406463623047,52.914485454559326,-23.10969591140747
2017-01-04,tailward_fastflow_candidate,2017-01-04 10:19:50,2017-01-04 10:20:05,20.0,4,2017-01-04 10:20:05,-378.662353515625,378.662353515625,-375.02310943603516,88.10831069946289,-27.111501216888428
2017-01-04,tailward_fastflow_candidate,2017-01-04 10:20:15,2017-01-04 10:20:20,10.0,2,2017-01-04 10:20:15,-338.0250244140625,338.0250244140625,-330.69189453125,141.37841033935547,-12.622016429901123
2017-01-04,tailward_fastflow_candidate,2017-01-04 10:20:30,2017-01-04 10:20:35,10.0,2,2017-01-04 10:20:35,-345.9311828613281,345.9311828613281,-335.3724899291992,106.82236099243164,29.13906478881836
